Season,Round,Day,Date,Home,Country (Home),Score (Home),Score (Away),Country (Away),Away,Venue,Referee
2023-2024,Round of 16,Tue,2024-02-13,RB Leipzig,Germany,0,1,Spain,Real Madrid,Red Bull Arena,Irfan Peljto
2023-2024,Round of 16,Tue,2024-02-13,FC Copenhagen,Denmark,1,3,England,Manchester City,Parken,José Sánchez
2023-2024,Round of 16,Wed,2024-02-14,Paris S-G,France,2,0,Spain,Real Sociedad,Parc des Princes,Marco Guida
2023-2024,Round of 16,Wed,2024-02-14,Lazio,Italy,1,0,Germany,Bayern Munich,Stadio Olimpico,François Letexier
2023-2024,Round of 16,Tue,2024-02-20,PSV Eindhoven,The Netherlands,1,1,Germany,Dortmund,Philips Stadion,Srđan Jovanović
2023-2024,Round of 16,Tue,2024-02-20,Inter,Italy,1,0,Spain,Atlético Madrid,Stadio Giuseppe Meazza,István Kovács
2023-2024,Round of 16,Wed,2024-02-21,Porto,Portugal,1,0,England,Arsenal,Estádio Do Dragão,Serdar Gözübüyük
2023-2024,Round of 16,Wed,2024-02-21,Napoli,Italy,1,1,Spain,Barcelona,Stadio Diego Armando Maradona,Felix Zwayer
2023-2024,Round of 16,Tue,2024-03-05,Bayern Munich,Germany,3,0,Italy,Lazio,Allianz Arena,Slavko Vinčič
2023-2024,Round of 16,Tue,2024-03-05,Real Sociedad,Spain,1,2,France,Paris S-G,Reale Arena,Michael Oliver
2023-2024,Round of 16,Wed,2024-03-06,Manchester City,England,3,1,Denmark,FC Copenhagen,Etihad Stadium,Espen Eskås
2023-2024,Round of 16,Wed,2024-03-06,Real Madrid,Spain,1,1,Germany,RB Leipzig,Estadio Santiago Bernabéu,Davide Massa
2023-2024,Round of 16,Tue,2024-03-12,Arsenal,England,1,0,Portugal,Porto,Emirates Stadium,Clément Turpin
2023-2024,Round of 16,Tue,2024-03-12,Barcelona,Spain,3,1,Italy,Napoli,Estadi Olímpic Lluís Companys,Danny Makkelie
2023-2024,Round of 16,Wed,2024-03-13,Atlético Madrid,Spain,2,1,Italy,Inter,Stadium Metropolitano,Szymon Marciniak
2023-2024,Round of 16,Wed,2024-03-13,Dortmund,Germany,2,0,The Netherlands,PSV Eindhoven,Signal Iduna Park,Daniele Orsato
2022-2023,Round of 16,Tue,2023-02-14,Milan,Italy,1,0,England,Tottenham,Stadio Giuseppe Meazza,Sandro Schärer
2022-2023,Round of 16,Tue,2023-02-14,Paris S-G,France,0,1,Germany,Bayern Munich,Parc des Princes,Michael Oliver
2022-2023,Round of 16,Wed,2023-02-15,Club Brugge,Belgium,0,2,Portugal,Benfica,Jan Breydelstadion,Davide Massa
2022-2023,Round of 16,Wed,2023-02-15,Dortmund,Germany,1,0,England,Chelsea,Signal Iduna Park,Jesús Gil
2022-2023,Round of 16,Tue,2023-02-21,Liverpool,England,2,5,Spain,Real Madrid,Anfield,István Kovács
2022-2023,Round of 16,Tue,2023-02-21,Eint Frankfurt,Germany,0,2,Italy,Napoli,Deutsche Bank Park,Artur Dias
2022-2023,Round of 16,Wed,2023-02-22,Inter,Italy,1,0,Portugal,Porto,Stadio Giuseppe Meazza,Srđan Jovanović
2022-2023,Round of 16,Wed,2023-02-22,RB Leipzig,Germany,1,1,England,Manchester City,Red Bull Arena,Serdar Gözübüyük
2022-2023,Round of 16,Tue,2023-03-07,Benfica,Portugal,5,1,Belgium,Club Brugge,Estádio do Sport Lisboa e Benfica,Halil Umut Meler
2022-2023,Round of 16,Tue,2023-03-07,Chelsea,England,2,0,Germany,Dortmund,Stamford Bridge,Danny Makkelie
2022-2023,Round of 16,Wed,2023-03-08,Tottenham,England,0,0,Italy,Milan,Tottenham Hotspur Stadium,Clément Turpin
2022-2023,Round of 16,Wed,2023-03-08,Bayern Munich,Germany,2,0,France,Paris S-G,Allianz Arena,Daniele Orsato
2022-2023,Round of 16,Tue,2023-03-14,Porto,Portugal,0,0,Italy,Inter,Estádio Do Dragão,Szymon Marciniak
2022-2023,Round of 16,Tue,2023-03-14,Manchester City,England,7,0,Germany,RB Leipzig,Etihad Stadium,Slavko Vinčič
2022-2023,Round of 16,Wed,2023-03-15,Real Madrid,Spain,1,0,England,Liverpool,Estadio Santiago Bernabéu,Felix Zwayer
2022-2023,Round of 16,Wed,2023-03-15,Napoli,Italy,3,0,Germany,Eint Frankfurt,Stadio Diego Armando Maradona,Anthony Taylor
2022-2023,Quarter-finals,Tue,2023-04-11,Benfica,Portugal,0,2,Italy,Inter,Estádio da Luz (1954),Michael Oliver
2022-2023,Quarter-finals,Tue,2023-04-11,Manchester City,England,3,0,Germany,Bayern Munich,Etihad Stadium,Jesús Gil
2022-2023,Quarter-finals,Wed,2023-04-12,Milan,Italy,1,0,Italy,Napoli,Stadio Giuseppe Meazza,István Kovács
2022-2023,Quarter-finals,Wed,2023-04-12,Real Madrid,Spain,2,0,England,Chelsea,Estadio Santiago Bernabéu,François Letexier
2022-2023,Quarter-finals,Tue,2023-04-18,Chelsea,England,0,2,Spain,Real Madrid,Stamford Bridge,Daniele Orsato
2022-2023,Quarter-finals,Tue,2023-04-18,Napoli,Italy,1,1,Italy,Milan,Stadio Diego Armando Maradona,Szymon Marciniak
2022-2023,Quarter-finals,Wed,2023-04-19,Inter,Italy,3,3,Portugal,Benfica,Stadio Giuseppe Meazza,Carlos del Cerro
2022-2023,Quarter-finals,Wed,2023-04-19,Bayern Munich,Germany,1,1,England,Manchester City,Allianz Arena,Clément Turpin
2022-2023,Semi-finals,Tue,2023-05-09,Real Madrid,Spain,1,1,England,Manchester City,Estadio Santiago Bernabéu,Artur Dias
2022-2023,Semi-finals,Wed,2023-05-10,Milan,Italy,0,2,Italy,Inter,Stadio Giuseppe Meazza,Jesús Gil
2022-2023,Semi-finals,Tue,2023-05-16,Inter,Italy,1,0,Italy,Milan,Stadio Giuseppe Meazza,Clément Turpin
2022-2023,Semi-finals,Wed,2023-05-17,Manchester City,England,4,0,Spain,Real Madrid,Etihad Stadium,Szymon Marciniak
2022-2023,Final,Sat,2023-06-10,Manchester City,England,1,0,Italy,Inter,Atatürk Olimpiyat Stadı (Neutral Site),Szymon Marciniak
2021-2022,Round of 16,Tue,2022-02-15,Sporting CP,Portugal,0,5,England,Manchester City,Estádio José Alvalade,Srdjan Stojanovic
2021-2022,Round of 16,Tue,2022-02-15,Paris S-G,France,1,0,Spain,Real Madrid,Parc des Princes,Daniele Orsato
2021-2022,Round of 16,Wed,2022-02-16,Inter,Italy,0,2,England,Liverpool,Stadio Giuseppe Meazza,Szymon Marciniak
2021-2022,Round of 16,Wed,2022-02-16,RB Salzburg,Austria,1,1,Germany,Bayern Munich,Red Bull Arena,Michael Oliver
2021-2022,Round of 16,Tue,2022-02-22,Chelsea,England,2,0,France,Lille,Stamford Bridge,Jesús Gil
2021-2022,Round of 16,Tue,2022-02-22,Villarreal,Spain,1,1,Italy,Juventus,Estadio de la Cerámica,Daniel Siebert
2021-2022,Round of 16,Wed,2022-02-23,Benfica,Portugal,2,2,The Netherlands,Ajax,Estádio do Sport Lisboa e Benfica,Slavko Vinčič
2021-2022,Round of 16,Wed,2022-02-23,Atlético Madrid,Spain,1,1,England,Manchester Utd,Estadio Wanda Metropolitano,Ovidiu Hațegan
2021-2022,Round of 16,Tue,2022-03-08,Liverpool,England,0,1,Italy,Inter,Anfield,Antonio Matéu Lahoz
2021-2022,Round of 16,Tue,2022-03-08,Bayern Munich,Germany,7,1,Austria,RB Salzburg,Allianz Arena,Clément Turpin
2021-2022,Round of 16,Wed,2022-03-09,Manchester City,England,0,0,Portugal,Sporting CP,Etihad Stadium,Halil Umut Meler
2021-2022,Round of 16,Wed,2022-03-09,Real Madrid,Spain,3,1,France,Paris S-G,Estadio Santiago Bernabéu,Danny Makkelie
2021-2022,Round of 16,Tue,2022-03-15,Manchester Utd,England,0,1,Spain,Atlético Madrid,Old Trafford,Slavko Vinčič
2021-2022,Round of 16,Tue,2022-03-15,Ajax,The Netherlands,0,1,Portugal,Benfica,Johan Cruyff ArenA,Carlos del Cerro
2021-2022,Round of 16,Wed,2022-03-16,Juventus,Italy,0,3,Spain,Villarreal,Allianz Stadium,Szymon Marciniak
2021-2022,Round of 16,Wed,2022-03-16,Lille,France,1,2,England,Chelsea,Stade Pierre-Mauroy,Davide Massa
2021-2022,Quarter-finals,Tue,2022-04-05,Manchester City,England,1,0,Spain,Atlético Madrid,Etihad Stadium,István Kovács
2021-2022,Quarter-finals,Tue,2022-04-05,Benfica,Portugal,1,3,England,Liverpool,Estádio do Sport Lisboa e Benfica,Jesús Gil
2021-2022,Quarter-finals,Wed,2022-04-06,Chelsea,England,1,3,Spain,Real Madrid,Stamford Bridge,Clément Turpin
2021-2022,Quarter-finals,Wed,2022-04-06,Villarreal,Spain,1,0,Germany,Bayern Munich,Estadio de la Cerámica,Anthony Taylor
2021-2022,Quarter-finals,Tue,2022-04-12,Real Madrid,Spain,2,3,England,Chelsea,Estadio Santiago Bernabéu,Szymon Marciniak
2021-2022,Quarter-finals,Tue,2022-04-12,Bayern Munich,Germany,1,1,Spain,Villarreal,Allianz Arena,Slavko Vinčič
2021-2022,Quarter-finals,Wed,2022-04-13,Liverpool,England,3,3,Portugal,Benfica,Anfield,Serdar Gözübüyük
2021-2022,Quarter-finals,Wed,2022-04-13,Atlético Madrid,Spain,0,0,England,Manchester City,Estadio Wanda Metropolitano,Daniel Siebert
2021-2022,Semi-finals,Tue,2022-04-26,Manchester City,England,4,3,Spain,Real Madrid,Etihad Stadium,István Kovács
2021-2022,Semi-finals,Wed,2022-04-27,Liverpool,England,2,0,Spain,Villarreal,Anfield,Szymon Marciniak
2021-2022,Semi-finals,Tue,2022-05-03,Villarreal,Spain,2,3,England,Liverpool,Estadio de la Cerámica,Danny Makkelie
2021-2022,Semi-finals,Wed,2022-05-04,Real Madrid,Spain,3,1,England,Manchester City,Estadio Santiago Bernabéu,Daniele Orsato
2021-2022,Final,Sat,2022-05-28,Liverpool,England,0,1,Spain,Real Madrid,Stade de France (Neutral Site),Clément Turpin
2020-2021,Round of 16,Tue,2021-02-16,RB Leipzig,Germany,0,2,England,Liverpool,Puskás Aréna (Neutral Site),Slavko Vinčič
2020-2021,Round of 16,Tue,2021-02-16,Barcelona,Spain,1,4,France,Paris S-G,Camp Nou,Björn Kuipers
2020-2021,Round of 16,Wed,2021-02-17,Porto,Portugal,2,1,Italy,Juventus,Estádio Do Dragão,Carlos del Cerro
2020-2021,Round of 16,Wed,2021-02-17,Sevilla,Spain,2,3,Germany,Dortmund,Estadio Ramón Sánchez Pizjuán,Danny Makkelie
2020-2021,Round of 16,Tue,2021-02-23,Lazio,Italy,1,4,Germany,Bayern Munich,Stadio Olimpico,Orel Grinfeeld
2020-2021,Round of 16,Tue,2021-02-23,Atlético Madrid,Spain,0,1,England,Chelsea,Arena Naţională (Neutral Site),Felix Brych
2020-2021,Round of 16,Wed,2021-02-24,M'Gladbach,Germany,0,2,England,Manchester City,Puskás Aréna (Neutral Site),Artur Soares Dias
2020-2021,Round of 16,Wed,2021-02-24,Atalanta,Italy,0,1,Spain,Real Madrid,Stadio Atleti Azzurri d'Italia,Tobias Stieler
2020-2021,Round of 16,Tue,2021-03-09,Dortmund,Germany,2,2,Spain,Sevilla,Fußballpark BVB Hohenbuschei,Cüneyt Çakιr
2020-2021,Round of 16,Tue,2021-03-09,Juventus,Italy,3,2,Portugal,Porto,Allianz Stadium,Björn Kuipers
2020-2021,Round of 16,Wed,2021-03-10,Liverpool,England,2,0,Germany,RB Leipzig,Puskás Aréna (Neutral Site),Clément Turpin
2020-2021,Round of 16,Wed,2021-03-10,Paris S-G,France,1,1,Spain,Barcelona,Parc des Princes,Anthony Taylor
2020-2021,Round of 16,Tue,2021-03-16,Manchester City,England,2,0,Germany,M'Gladbach,Puskás Aréna (Neutral Site),Sergey Karasev
2020-2021,Round of 16,Tue,2021-03-16,Real Madrid,Spain,3,1,Italy,Atalanta,Estadio Alfredo Di Stéfano,Danny Makkelie
2020-2021,Round of 16,Wed,2021-03-17,Chelsea,England,2,0,Spain,Atlético Madrid,Stamford Bridge,Daniele Orsato
2020-2021,Round of 16,Wed,2021-03-17,Bayern Munich,Germany,2,1,Italy,Lazio,Allianz Arena,István Kovács
2020-2021,Quarter-finals,Tue,2021-04-06,Manchester City,England,2,1,Germany,Dortmund,Etihad Stadium,Ovidiu Hațegan
2020-2021,Quarter-finals,Tue,2021-04-06,Real Madrid,Spain,3,1,England,Liverpool,Estadio Alfredo Di Stéfano,Felix Brych
2020-2021,Quarter-finals,Wed,2021-04-07,Porto,Portugal,0,2,England,Chelsea,Estadio Ramón Sánchez Pizjuán (Neutral Site),Slavko Vinčič
2020-2021,Quarter-finals,Wed,2021-04-07,Bayern Munich,Germany,2,3,France,Paris S-G,Allianz Arena,Antonio Matéu Lahoz
2020-2021,Quarter-finals,Tue,2021-04-13,Chelsea,England,0,1,Portugal,Porto,Estadio Ramón Sánchez Pizjuán (Neutral Site),Clément Turpin
2020-2021,Quarter-finals,Tue,2021-04-13,Paris S-G,France,0,1,Germany,Bayern Munich,Parc des Princes,Daniele Orsato
2020-2021,Quarter-finals,Wed,2021-04-14,Liverpool,England,0,0,Spain,Real Madrid,Anfield,Björn Kuipers
2020-2021,Quarter-finals,Wed,2021-04-14,Dortmund,Germany,1,2,England,Manchester City,Signal Iduna Park,Carlos del Cerro
2020-2021,Semi-finals,Tue,2021-04-27,Real Madrid,Spain,1,1,England,Chelsea,Estadio Alfredo Di Stéfano,Danny Makkelie
2020-2021,Semi-finals,Wed,2021-04-28,Paris S-G,France,1,2,England,Manchester City,Parc des Princes,Felix Brych
2020-2021,Semi-finals,Tue,2021-05-04,Manchester City,England,2,0,France,Paris S-G,Etihad Stadium,Björn Kuipers
2020-2021,Semi-finals,Wed,2021-05-05,Chelsea,England,2,0,Spain,Real Madrid,Stamford Bridge,Daniele Orsato
2020-2021,Final,Sat,2021-05-29,Manchester City,England,0,1,England,Chelsea,Estádio Do Dragão (Neutral Site),Antonio Matéu Lahoz
2019-2020,Round of 16,Tue,2020-02-18,Atlético Madrid,Spain,1,0,England,Liverpool,Estadio Wanda Metropolitano,Szymon Marciniak
2019-2020,Round of 16,Tue,2020-02-18,Dortmund,Germany,2,1,France,Paris S-G,Signal Iduna Park,Antonio Matéu Lahoz
2019-2020,Round of 16,Wed,2020-02-19,Tottenham,England,0,1,Germany,RB Leipzig,Tottenham Hotspur Stadium,Cüneyt Çakιr
2019-2020,Round of 16,Wed,2020-02-19,Atalanta,Italy,4,1,Spain,Valencia,Stadio Giuseppe Meazza,Michael Oliver
2019-2020,Round of 16,Tue,2020-02-25,Chelsea,England,0,3,Germany,Bayern Munich,Stamford Bridge,Clément Turpin
